Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.


Dump of file zdrapp.dll

File Type: DLL

  Section contains the following exports for ZDrApp.dll

           0 characteristics
    4433A9A6 time date stamp Wed Apr 05 07:27:34 2006
        0.00 version
           1 ordinal base
        1177 number of functions
        1177 number of names

    ordinal hint RVA      name
        548  133 00002C3E ?DeleteSubtask@ZTask@@QAEXPAVZSubtask@@@Z
        549  134 000010A0 ?DeleteZWnd@ZTask@@QAEXPAVZSubtask@@@Z
        550  135 000027BB ?DestroyDIB@ZDib2@@QAEXXZ
        551  136 00001E47 ?DestroyWindow@ZDrFrame@@UAEHXZ
        552  137 00001582 ?DestroyWindow@ZRememberComboBox@@UAEHXZ
        553  138 000012E4 ?DestroyZ@ZMapAct@@UAEXXZ
        554  139 00002720 ?Detach@ZPtrArray@@QAEJPAVZSubtask@@@Z
        555  13A 00001456 ?DisableSource@ZTwain@@MAEEXZ
        556  13B 0000194C ?Display@ZPairedList@@QAEXPBD@Z
        557  13C 0000149C ?Distance@ZDib2@@SAKAAUtagRGBQUAD@@0@Z
        558  13D 00001A4B ?DoDataExchange@ZFindReplaceDialog@@MAEXPAVCDataExchange@@@Z
        559  13E 00002978 ?DoDrop@ZMapAct@@UAEEPAUZDragDrop_tag@@@Z
        560  13F 00002919 ?DoPlacement@ZSubtask@@QAEXPAVZTask@@@Z
        561  140 00002A95 ?DoRealizePalette@ZPalMsgHandler@@UAEHE@Z
        562  141 00001541 ?Draw@ZDib@@QAEEAAVCDC@@PBVCRect@@1EPAVCPalette@@E@Z
        563  142 000022A2 ?DrawIt@ZJpegFile@@SAXPAUHDC__@@AAVCRect@@PAEIIE@Z
        564  143 00002B67 ?DrawZCtrl@ZMapAct@@UAEEPAVCDC@@AAVCRect@@@Z
        565  144 00002180 ?Drop@ZMapAct@@UAEEPAUZDragDrop_tag@@@Z
        566  145 000012CB ?DropHead@ZNumberList@@QAEPAVZNumberItem@@XZ
        567  146 000019CE ?DropHead@ZPairedList@@QAEPAVZPairedItem@@XZ
        568  147 00001064 ?DropTail@ZNumberList@@QAEPAVZNumberItem@@XZ
        569  148 00002289 ?Dump@ZActiveX_Ctrl@@UAEXAAVCDumpContext@@@Z
        570  149 00001325 ?Dump@ZActiveX_CtrlList@@UBEXAAVCDumpContext@@@Z
        571  14A 00001BB3 ?Dump@ZAmbientProperty@@UBEXAAVCDumpContext@@@Z
        572  14B 00001A05 ?Dump@ZDrDoc@@UBEXAAVCDumpContext@@@Z
        573  14C 000011D1 ?Dump@ZDrFrame@@UBEXAAVCDumpContext@@@Z
        574  14D 000015B9 ?Dump@ZDrOleClient@@UBEXAAVCDumpContext@@@Z
        575  14E 00001091 ?Dump@ZDrPreviewView@@UBEXAAVCDumpContext@@@Z
        576  14F 00002969 ?Dump@ZDrView@@UBEXAAVCDumpContext@@@Z
        577  150 0000141F ?Dump@ZSplitterView@@MBEXAAVCDumpContext@@@Z
        578  151 00002AE5 ?Dump@ZSplitterWnd@@MBEXAAVCDumpContext@@@Z
        579  152 00001FC8 ?Enable@ZAmbientProperty@@QAEXH@Z
        580  153 0000252C ?Enable@ZFlatOrCoolBarCmdUI@@UAEXH@Z
        581  154 00002AB8 ?EnableParentWindows@ZSubtask@@QAEXE@Z
        582  155 00001BEF ?EnableSource@ZTwain@@IAEEE@Z
        583  156 00002D0B ?EnableWindow@ZSubtask@@QAEHH@Z
        584  157 0000281A ?EndTransfer@ZTwain@@IAEEXZ
        585  158 00001442 ?EnumColors@ZDib2@@QAEHPAE@Z
        586  159 00001B9F ?Expand@ZDib2@@IAEXHHHHAAV1@HHHH@Z
        587  15A 00002531 ?ExpandBlt@ZDib2@@QAEXHHHHAAV1@HHHH@Z
        588  15B 000018F2 ?Find@ZColorList@@QAEPAVZColorItem@@JPBDE@Z
        589  15C 00001785 ?Find@ZCorrelatedList@@QAEPAVZCorrelatedItem@@J@Z
        590  15D 00002207 ?Find@ZCorrelatedList@@QAEPAVZCorrelatedItem@@PBD@Z
        591  15E 0000161D ?Find@ZDualCorrelatedList@@QAEPAVZDualCorrelatedItem@@J@Z
        592  15F 000016A4 ?Find@ZDualCorrelatedList@@QAEPAVZDualCorrelatedItem@@JPBD@Z
        593  160 0000196A ?Find@ZDualCorrelatedList@@QAEPAVZDualCorrelatedItem@@PBD@Z
        594  161 000021D0 ?Find@ZNameList@@QAEPAVZNameItem@@PBD@Z
        595  162 0000182A ?Find@ZNumberList@@QAEPAVZNumberItem@@J@Z
        596  163 000020C2 ?Find@ZPairedList@@QAEPAVZPairedItem@@JJJJJ@Z
        597  164 000013F7 ?Find@ZPtrArray@@QAEJPAVZSubtask@@@Z
        598  165 00001550 ?FindAmbientProperty@ZDrView@@QAEPAVZAmbientProperty@@J@Z
        599  166 000018CA ?FindAmbientProperty@ZDrView@@QAEPAVZAmbientProperty@@PBG@Z
